Loan_ID,Loan_Status
LP002442,N
LP002786,Y
LP001187,Y
LP001561,Y
LP002965,Y
LP002417,Y
LP002551,N
LP002397,Y
LP002760,Y
LP001270,Y
LP002107,Y
LP002554,Y
LP002339,N
LP002360,Y
LP002148,Y
LP001853,N
LP002791,Y
LP002856,Y
LP001347,N
LP001728,Y
LP002298,Y
LP001361,N
LP001169,Y
LP001909,Y
LP002593,Y
LP002496,N
LP001450,N
LP001096,Y
LP001428,Y
LP001563,N
LP001366,Y
LP001613,N
LP002850,Y
LP002123,Y
LP002980,Y
LP002744,Y
LP001787,Y
LP002891,Y
LP001611,N
LP002775,Y
LP002253,Y
LP002333,Y
LP001163,Y
LP001232,Y
LP002046,Y
LP002117,Y
LP002102,Y
LP001662,N
LP002028,Y
LP002566,Y
LP001855,Y
LP002870,Y
LP001149,Y
LP001475,Y
LP001483,Y
LP002609,N
LP002450,N
LP001950,N
LP002165,Y
LP001358,N
LP002064,Y
LP002971,Y
LP001368,Y
LP001471,Y
LP001923,N
LP002605,Y
LP001999,Y
LP002208,Y
LP002192,Y
LP002099,N
LP002358,Y
LP002604,Y
LP002346,N
LP002876,Y
LP002989,Y
LP002630,Y
LP001413,Y
LP001099,Y
LP001031,Y
LP002612,Y
LP002639,Y
LP001797,Y
LP001703,Y
LP001831,Y
LP001107,Y
LP002245,Y
LP002826,Y
LP001055,Y
LP002568,Y
LP002790,Y
LP002954,Y
LP002412,Y
LP002083,Y
LP002042,Y
LP001211,Y
LP002070,N
LP002825,Y
LP001548,Y
LP002495,N
LP002354,Y
LP001573,Y
LP002614,Y
LP001231,Y
LP001718,Y
LP001558,Y
LP002018,Y
LP001291,Y
LP002843,Y
LP001210,Y
LP001078,Y
LP002440,Y
LP001022,Y
LP001153,N
LP001822,Y
LP001321,Y
LP001121,Y
LP001739,Y
LP002294,Y
LP001886,Y
LP002816,Y
LP001771,Y
LP002270,Y
LP002746,Y
LP001862,Y
LP001933,N
LP002344,Y
LP001857,Y
LP001083,Y
LP001490,Y
LP002962,Y
LP001607,Y
LP001499,Y
LP001185,Y
LP001818,Y
LP002592,Y
LP001105,Y
LP001542,N
LP001312,Y
LP002759,Y
LP002077,Y
LP002125,Y
LP001547,Y
